,ms,theta,u,muhs,mu3,lamh,lams,lammix,muh2,mus2,h_low,s_low,h_high,s_high,Tc,Tnuc,alpha,beta
106,168.32390118247397,0.16929011876748007,-120.75638971433598,106.6225350047028,-944.9612268627792,0.13204445838787846,3.95426491060744,0.9538169083687326,2082.777978483183,-54300.9893141798,212.4874220334967,-119.01162512752285,-1.8946842864242225e-05,-4.365979205100439,117.40078992047538,105.47580049568195,0.011839691745991514,3533.719565044637
107,159.7173069340237,-0.02095140958277793,113.48046211275766,-120.46458476793389,555.4255965211986,0.12910980084813845,2.188367071817574,1.0689381596194791,1038.3356126044198,-34624.491679588435,208.14517308262347,110.8597933525417,1.6129302061913887e-06,4.7054855797881086,121.48908386196726,107.40424854327635,0.011661241347587007,1817.030207965838
109,144.11848596994244,-0.019475677134924152,106.07811056333763,-127.78415361827601,561.2044670744451,0.129090121744201,1.9458195578466415,1.2084423134842814,1068.6620306056284,-37520.300866938414,210.2717631086109,104.91878855079851,-2.123708259669241e-06,4.452636306251763,117.75837790083929,104.95983673657706,0.011886486284513094,2064.474003454453
110,153.77470532656497,-0.020793871872640767,110.42317181886341,-128.97469650254402,486.4921694833663,0.12910262237581507,1.720794957545411,1.1741204509320704,741.8759567915268,-32552.503723496815,208.2969621866312,109.11896707833236,3.8586995311213386e-07,4.671536256822066,121.1309360149809,106.81756090074086,0.011822326006950526,1745.229102274459
111,146.1723734182807,0.2446510636651925,-121.68767843660065,118.49331224442604,-507.0559937506295,0.13184177080795126,1.7970711588292267,1.018608668750144,1114.0621405182155,-33732.07508791388,208.48122947397457,-121.78078505974298,1.3998352515154498e-06,-4.8123926094694385,123.32573351128192,107.72757506816549,0.011932085380565793,1719.0416893045417
112,145.99113542712905,0.16269477751070469,-109.84251315636202,116.56947077956438,-907.88380803655,0.13030033484337078,3.676872266540042,1.0947301566010426,1697.9646081820804,-54346.448714442646,215.78760140453502,-106.86832792191863,3.858086540919506e-06,-4.804835849702878,110.55068544801544,101.21250116546,0.012193531486566257,4131.751434181815
113,151.00883916408105,-0.020406695238107918,116.53521499702283,-118.96516643996523,471.5780837751274,0.1290986747516476,1.7236890483978278,1.0259401168069409,927.9801055794514,-31392.75222283753,209.02138076291453,114.29250751095535,4.137416701123706e-06,4.707489502201126,120.98381257688247,106.58437967087991,0.01204149449359083,1761.9926040352977
114,145.27684008414317,0.1651177234392375,-106.24623047085552,123.06797583904844,-899.128994643221,0.13029042939968935,3.6046858366492875,1.1921570923112033,1550.6633879905164,-53813.162106285075,215.14959866931747,-103.90728709927302,2.3596165479461233e-06,-4.873055240439144,111.86842537775516,101.54754441887194,0.012362354569394907,3211.4945047016954
115,142.05826988372704,-0.019278746437611627,114.90586088942028,-117.81353891271013,478.34199271934966,0.12908799197034526,1.6688568698875588,1.0283932523453665,1076.2517858438232,-32836.185417050336,210.69306598979497,112.83615538552642,-5.1051734515511866e-06,4.481004085365264,118.55010499077278,105.02126687662758,0.012265714987257212,1944.9531016285
116,828.3297142299849,0.2356110059054076,245.83029542791598,-679.2260277487766,381.9856355301785,0.43045892236801625,5.458638729258765,0.24840178110010666,-133376.5339818224,159765.62789155607,213.36727499892257,238.31379148381237,-4.824534258046052e-06,206.45662588082985,110.96794718464596,101.86808968283106,0.012401131186286551,2524.0846956906908
118,147.91476160336168,-0.020716694744610367,110.11466859712057,-126.66880975249869,516.7438008085489,0.1290961531795625,1.810838543742332,1.1550958324917386,879.9042583843758,-34799.94683524118,210.87114421699917,108.70550319691772,-1.0279615820296807e-07,4.3629555958178905,118.74199102461544,104.69487601561657,0.01250468200111612,1812.2505734991387
119,178.03063900640927,0.25113498491320296,-146.87894629993886,109.3172201323912,-642.9575897485971,0.13724864154923666,2.3775588193838693,0.8510863251603817,1443.2748880241345,-39907.46386380556,203.9627223339388,-148.53334672949728,1.2232744266097106e-06,-4.852354688881318,138.62930869339792,113.4322267205775,0.012344638737903398,1111.6222209886155
120,152.35081362115244,-0.02127746936187732,108.7740788715539,-130.30956749682377,532.6017579349694,0.12910233687183398,1.894600046296517,1.2039910179254432,773.8532835857851,-35334.669582534334,210.72827605945304,107.49964554999224,4.006027161443857e-06,4.3343419082794705,119.23304534389841,104.80419370715352,0.012591610281045816,1730.4169280814801
121,175.731694321324,0.2111275232025729,-114.25501166525936,132.26375539318414,-945.7185135523337,0.13459281795340616,3.9520387963891785,1.2685914122771078,1326.699258134975,-53099.07473800409,210.08021091282365,-115.04091879698288,-3.599091987390613e-06,-4.469559186258378,124.60171106958929,107.33134148339569,0.012634984042446257,1607.3646045699716
123,141.36755772672143,0.16967912563841367,-113.59563702193184,113.48637394117443,-867.7107573013527,0.13009432135942253,3.4156620662179904,1.0248505123904972,1606.3569880932364,-53710.25841818328,218.82676751182262,-110.37651711197121,6.619289351891132e-07,-4.553863329460864,107.24257641367927,98.23421532421698,0.013194349150226615,4974.432567538524
124,186.75077377888408,0.2177084308638388,-153.56798953856497,101.22032287460026,-684.273730719984,0.13647379388351016,2.524794999890915,0.7663788926358079,1764.8866416614019,-42289.37645751666,203.67573870457156,-154.8815140886426,-3.555887253207905e-06,-4.601094099111308,141.56578048699697,113.81197357248492,0.012737211995760013,1067.2284828969384
125,139.96696825673064,-0.018489188513977985,94.18664933625824,-119.55028620816893,565.5448153690368,0.12908521422256444,1.9381695063522948,1.2724345784716968,2208.350131985817,-35977.76068970645,213.68240579412884,94.8479221786082,-8.653628800731069e-07,193.91544155583992,114.96148530842285,101.80761311711521,0.013142439099076,1973.464550169933
126,153.88544877045598,-0.02173898642593575,119.90945115160069,-112.43320341717592,539.3021574221289,0.12910540682226954,2.0839343857913013,0.9435644733352656,1127.2636575608776,-34524.81663045478,212.065799761637,117.02259952012352,-1.3414221611972145e-05,4.2851293746957735,119.24427578111086,104.38813647038342,0.013127371686580644,1746.7118325686738
127,135.2110996944023,-0.02256236643742555,111.13894476325912,-121.4998855194451,537.5229667799697,0.1290851570104761,1.8170463205386715,1.0953967476763582,1086.1518369836276,-37230.008195323084,214.1055867425655,109.55240200238012,-1.5932346964019577e-08,4.190207114068691,114.85037413153229,101.80741495892393,0.013229627953072988,2056.6360289507707
128,144.7109518302851,-0.02011079698301093,109.81672951207668,-127.83741226308578,521.4024781748317,0.12909175468930456,1.7793649835728178,1.1680343720277302,829.2181766493541,-35680.77514465995,212.7549239804231,108.67826066236786,-4.464547915780895e-06,4.165179152226852,117.312264736548,103.00398290635994,0.01323239030318246,1767.366082374947
130,141.33295675561786,-0.021141839135572348,117.07887407441343,-112.91530682717259,549.8898582651475,0.12909004937454738,2.010734029758543,0.9676110269011824,1236.4701193796272,-36722.25586843076,214.52783345749438,114.24409717603537,2.0253257897908837e-06,4.09873818006292,115.29297982503785,101.91227450517106,0.013485934502739223,2053.725690586695
132,151.60740129530794,-0.02024880340509029,110.53381583620444,-129.4738723725984,531.0157851099003,0.12909890847167133,1.8897386048280256,1.1768087881374456,702.9796251541803,-35441.478668136,212.68451715859982,109.15363447358587,-2.610268524749136e-06,4.13108855996312,118.3181004639402,103.22768006541288,0.013490140953651059,1627.710169533513
133,160.78731679192475,-0.0201761559168756,118.43917833320265,-117.829436931277,556.6370248629198,0.1291083591754641,2.196519555332192,1.001911010325502,897.5323518099103,-34901.266046476034,212.17431897845654,115.86810505745228,3.6974156303579395e-07,4.231383781533793,120.18908264050756,104.30727563517496,0.01353159649790862,1541.0244133458805
134,150.51466080947003,-0.020223826097529655,112.36995131255432,-127.38804657400787,513.8614433615894,0.12909773362348356,1.8229437464136584,1.1387696010120132,700.2235059098774,-34569.062836459845,212.99834692689984,110.87916686197997,5.026668908538427e-06,4.122291248264972,118.32006910634188,103.02090637953545,0.013679884508882788,1600.089084507227
135,134.01580449790484,-0.02351594781632736,109.00415524960276,-127.83621684865645,519.4972699678666,0.1290846438757546,1.642963817825685,1.1747904175875248,869.0891477245214,-37044.423395240316,214.86432206226777,108.6709744969386,-9.771421884284413e-06,4.063815874339465,114.70014108275636,100.84073761965706,0.013843019396407896,1866.2434680708
137,896.8673640352487,0.22406563940574625,205.7534544922577,-560.337536209225,146.8836000411147,0.4502841026869806,8.422400356900773,-0.6497644932010863,-101751.38731358203,224106.60935129575,216.95102255234883,199.38568348792847,6.471352900393306e-06,167.23098608427242,110.59281439587141,99.48276918079084,0.014007859610490257,1904.612364470467
139,126.49258415729773,-0.02099248067412636,103.16108284317221,-113.78117074605677,481.1726355571605,0.1290753785693147,1.513372913061661,1.1032382193877026,1956.4888695741863,-33523.82260907415,216.11495605863618,103.59897597402585,3.071720165484832e-06,210.79351126933233,113.15469702141151,99.69691209721724,0.014180568667272025,1968.855055953109
140,129.9191266687206,-0.019018561257479312,106.407265160157,-127.75091324110042,636.1267544312839,0.12907776988848785,2.127650160916358,1.2014782950239522,1032.224088057471,-43571.087911833485,217.42114377928561,105.3302194953754,1.5562396808007887e-06,4.231731501223156,110.91706142065456,98.4126742240242,0.014301562988008713,2186.1332134748395
141,144.43615012351873,-0.021026436317611728,111.03192629129677,-119.86041318435578,683.2516588108002,0.1290931093058581,2.5959094986440667,1.083522612525394,1195.4553804766465,-43738.62662546232,217.20482900960968,108.34185675206385,6.182543118857586e-06,3.9789828937398415,112.2955591279598,99.28958939336077,0.014378896122753454,2145.169954688304
142,158.55974245267504,-0.020993026943724315,117.44043005268793,-117.3742264930557,597.8178958919241,0.129108603659752,2.3583839634946786,1.0063271890638434,981.1264803220074,-37471.714384391846,214.5184887567933,114.86551170592355,1.0441564862636416e-06,3.92851411275412,117.9515531917152,102.22323335959264,0.014352760592997931,1595.8825673451993
143,619.2799226530727,0.2214844219921552,-200.56573709312144,887.7842746333798,-465.1434661618272,0.2755107654520274,4.038311688114752,6.022956066984918,-40217.60953949749,117542.92842522536,218.4427408230799,-206.6493102156529,-7.578395750878609e-06,-237.28978437814166,104.83718522023564,95.78298163288729,0.01462643144100329,2502.8133230501558
144,135.1698408024015,0.1552678557465485,-104.81159040293413,131.76514601139723,-746.7457569483447,0.12959161353554904,2.6569039103445,1.2726945137756758,1035.181941024368,-48609.52552184033,218.2288926544132,-103.90122617066991,5.726191879779832e-06,-4.393070528412974,110.55894530185164,97.84435334752762,0.014652733487713681,2179.9068226578993
145,824.37977243857,-0.10722786692110582,-152.84640709339638,1023.0553044371344,-19.96652951399405,0.19180512948654296,10.105974007373623,4.815904204670586,-88489.53183394721,176143.87415626415,216.35289162645637,-149.6357566301359,-1.819118978986365e-05,-124.75785920712835,114.94361429346974,100.6269038650998,0.014407584004165813,1253.3269279631388
146,656.1981789623094,-0.1321157024849224,-195.60675868591247,1018.151866451693,-659.5964380693241,0.1884716757159181,5.157399666326428,4.079943138111018,-109679.88094319684,34210.684338971834,215.9855115188884,-191.53834952160042,-3.0584171975270244e-05,-160.89235072138803,112.6805938384136,100.42243999652236,0.014589582220144141,1664.2700346278216
148,819.6021699503212,0.25810635700621565,266.89914235854167,-674.9440128640709,383.61859610015,0.4816851364034415,4.5956705172792685,0.06466230445369618,-148641.78882462147,150303.57677874842,218.7839757888861,259.99384291648386,6.708401301434048e-05,224.40173774283866,108.3038094308912,97.53835234334116,0.014907409809955672,2006.679543082788
149,161.84103984753548,0.19431209945635647,-110.78275138702259,135.26277577011115,-847.4452969247279,0.13231725286869564,3.3683125864740893,1.2942218629689235,977.4284159920016,-50323.67239378335,215.72997810553343,-110.91226733155192,-1.7456407919669412e-07,-4.088506369944431,118.27729440643492,101.52936840610607,0.014850510699040703,1561.229958524456
151,435.5030552681753,-0.14469624965445874,-44.71746493988993,151.8036530300713,819.4906705992232,0.15891851229724713,11.630669884886427,1.1394465465521637,3983.7301916261854,-8448.492765796567,212.29944356718383,-39.63558210338262,-3.6328716055775726e-07,25.774310899114624,120.79714705814942,104.88214479105758,0.014992982134043396,1166.4429782142315
152,150.69848430986616,0.1973047266439116,-104.47546784935456,143.85090912258352,-794.6962260844304,0.13131274493524903,2.9195862523352965,1.4296664111288429,733.0501045064137,-49559.01735406389,153.77732068063216,-113.41435916217804,2.5417300510849998e-06,-165.3324329191507,135.36826765774416,133.87848601954138,0.002748080907691891,24402.844676195517
153,137.7676060828717,-0.021911310606990784,117.35860189898558,-115.2919787390488,570.8877371895749,0.12908729132976746,2.0403399909629765,0.9849168223683796,1076.6985446494446,-38820.334434396296,218.6119504793909,114.87177107944404,8.365809710318907e-06,3.7525345259777785,112.08961642382916,97.96602120803185,0.015503653044191337,1926.008974152904
154,162.80667223340598,0.1700845595694606,-116.66251245038313,121.45298170481232,-883.2297778489412,0.13164036273089955,3.5886105788256706,1.1041303643979616,1323.9822968303824,-52286.89828491319,218.21646899809787,-115.61474860864942,4.16352985826191e-06,-3.8803550734983503,115.20376507078528,99.5406103600622,0.015539387557290774,1890.0843096268934
156,146.56910554808348,-0.01699405481380083,119.9038590418606,-121.06307672322264,461.27440588323464,0.12908799513751806,1.606363622844767,1.013026294746167,590.773255072344,-32112.21146690024,216.00676629704742,118.1600579016471,-1.998186359513484e-06,3.865599760161005,117.36179363556822,100.51877397636775,0.015505148277073603,1416.2716003773667
157,158.76648407786647,-0.019855777215570487,119.31210491713236,-122.38920490084223,530.246772459373,0.12910517998878804,2.0153673349601893,1.0322502411862002,570.3609132062829,-34379.560372730964,215.56124639020717,117.28530380517046,3.041306428742852e-06,3.840870194123668,118.73995737898858,101.19918293462915,0.015536757527299537,1316.865106774913
158,444.35564104308105,-0.15115463201471332,-45.7193619961599,157.03697574617513,831.1497796294922,0.16307819052423211,12.25462510432683,1.0304266588946267,3782.1926995296917,-9254.954429668916,213.85262943645043,-40.70473490035917,2.4885270415723814e-06,23.600528558902784,119.91959352751049,103.57889628178394,0.015658362852018094,1111.9933514987683
159,146.9651121048493,-0.020006371488909918,116.70712610032005,-122.35871400111422,528.8890728323561,0.1290937422965091,1.8922369096067972,1.0525679996788098,713.0902939965407,-35826.2590316226,217.3436707469407,114.87178455626456,-1.9053088774929386e-06,3.6902693779506768,115.53881822355507,99.23123492375991,0.015870585734861848,1492.1361120608187
160,760.2041066571579,-0.15556289132155518,-184.7732880293864,884.8398797028453,-455.01093389545616,0.2404109999486996,7.371629579669602,2.896927668786391,-99470.14875317508,110265.18693514043,219.13180345039544,-180.59782640477172,-3.1983319410153344e-05,-150.88243000867476,110.76206554467541,97.44334771947108,0.015906387375135462,1445.1032513668188
162,148.54098054339354,-0.01631317500862736,111.43577262606443,-136.6772910455954,481.2183932531063,0.1290881810986801,1.5508015913787785,1.2303266374528643,232.92418432851449,-34251.578793006556,216.90888032883996,111.01672542167957,-2.7426460288759256e-06,3.6335428552256883,116.5803253087138,99.18376640812818,0.016200378157212685,1294.8526449768303
163,132.64514254632974,-0.02197613391046813,108.46194313620798,-130.94429444267908,595.9136795887089,0.12908185213118614,1.939747316465112,1.2088853159989084,732.4108266618288,-41766.229419872565,219.88318704661475,107.7952806115168,-3.1509566544932807e-06,3.785339042084148,110.72619706743835,96.026674779998,0.01644484757449832,1718.8697509288293
164,150.84881448837675,0.16401270025622106,-111.21109746900996,125.48980749396256,-956.5835602284493,0.13063720709509544,3.830483143347383,1.1702108705399128,1199.1722495478145,-57740.255799164675,222.5298859548097,-109.518273741345,8.426355266123024e-06,-4.18693949856819,107.47555083222478,94.45259946750336,0.016721071477898256,2559.553457922506
167,792.4677976072403,-0.15739970606136752,-194.60010382230163,956.8991675962995,-453.41053838437864,0.2531871490814023,7.290415387041379,2.9385538821464783,-115225.53716910588,127879.40351034564,220.4615946949513,-190.59163271237557,5.021035342267667e-05,-161.65084799439262,109.69322104676279,96.06719211747546,0.016640011583481717,1395.3365975699726
168,140.04523577973117,-0.016302987600450174,106.432961903758,-135.85899452487686,535.8806181389143,0.12908278865736722,1.6755232777991782,1.2789413392119504,608.3137608327423,-37980.321247881126,219.08477845384363,106.59363547780298,1.6886919105647463e-07,210.28323556992527,113.0290714247777,96.76462237327713,0.016799644396863333,1442.1189755497219
169,155.79235900754813,-0.016844320085230933,113.0805904898082,-137.12766460101423,498.5920446982066,0.12909427765994902,1.71646827110862,1.2178709493540012,105.09190931794636,-34274.12345578348,217.31602181624925,112.2128189047493,-1.7413173930695152e-06,3.577270881125074,117.39160207271256,99.04049305794794,0.016795829347158252,1186.5905004847925
170,149.3906481944567,0.17878741577139973,-113.21261310030428,125.76452889149941,-842.7583830122563,0.13081415935300678,3.2710260465953347,1.1527486009537289,1078.5406678142926,-52216.609626608464,221.78747760264915,-111.9192693237758,-2.2198272276683184e-06,-3.89499103925725,110.08547519932816,95.24194711332552,0.017197200688115737,1959.502358549724
172,706.2617608267008,-0.1483493267262303,-184.79699686975758,929.506026579699,-401.60554474925937,0.2161436130792268,6.003295856038696,3.4774845491053616,-99290.57116332484,83747.95800825185,220.50376491508226,-180.98351968509346,-3.5059786150597705e-09,-149.81107224117932,110.2427518360463,96.1842825005195,0.01707927304258948,1335.721820215376
173,864.5539564409603,-0.10728544369360483,-147.86107537404723,985.3103341355844,-21.014419026332348,0.19828979204515326,12.354488988024533,4.523543318831421,-84220.93867116957,202133.77439519973,220.1335262478074,-145.08355824291675,2.2849378341499508e-05,-119.22665962568152,114.87599097547987,97.26849332529476,0.01680973198883683,827.5169833359269
176,140.77495014475232,-0.018390643846186255,125.23892384233083,-114.61081841525005,460.42383866500603,0.1290857288078159,1.5857368590392849,0.9176240191002516,667.0927270421042,-32715.675879860893,219.86941167742643,123.2672845090139,5.460673274160168e-06,3.469911597067469,114.48474123587158,96.89412669972867,0.01776344756299309,1363.7030618142771
177,389.19909014789914,0.23787987389883605,154.20691357002755,-306.6680330227663,177.84394364134565,0.19128874805629176,2.335748960085525,1.1693703481396425,-21791.790277414442,3287.84843311839,217.84363360917942,147.5295909976485,-2.4588240583782103e-06,75.23562762923412,113.52635682353356,99.3721798355883,0.017880355143946532,1440.6420672416518
178,146.3269207942485,-0.01719682133910654,121.77181179772028,-119.60589595411535,499.7520823096265,0.12908815573615712,1.7701679232521348,0.985518968266298,566.8016145055926,-34506.81933263545,220.0099728116865,119.94516060805006,1.3910665696791915e-06,3.4014406038331453,114.71333665243313,96.72047646456627,0.018032737542287357,1297.3599716902395
179,177.59342637679498,0.15629328150609084,-120.88224154727,126.64029864541088,-897.0095676182042,0.1322503240750436,3.68985180892474,1.1297387476896583,961.8791079731493,-52026.128856908035,219.25638520617719,-120.59894500699824,-1.0176924283354785e-06,-3.3711238484062545,119.36853135998835,98.76649119515685,0.018112367901059703,1225.7620965858432
180,848.2362731549217,0.21200250638422471,191.464085133913,-605.4873638340823,140.33264843414742,0.3861398692921844,8.447780814859124,0.09085118802561518,-90858.19828611893,189723.95833059077,223.02079930006974,186.66247041844392,-4.91687072857935e-06,152.51322624088155,108.25392366743006,93.78352947745006,0.018225015358659644,1268.7731491667455
181,152.21775594246918,-0.0205189257415612,120.22850590692028,-121.2236649129644,552.191481557785,0.12910021874163194,2.0407675375186884,1.013490534686882,575.7462881328047,-36732.07834897707,220.29765010221928,118.35562134400163,-3.2468351777712083e-06,3.3237707617494685,114.7858198738137,96.50943567124557,0.018309222052869733,1276.5250546457594
182,409.9703028581884,0.20471435217447168,313.64040966321426,-898.7516457856449,71.03442143549461,0.18103543651990328,0.4940967918029626,2.4726396442587357,-149294.3128388691,14417.228145049856,220.53818984410233,308.3770041118498,-9.94833119790234e-07,255.40757294892865,109.55672754059549,96.02714473373024,0.0184385322033338,1481.1720115927824
183,146.0474416529618,0.1810060732689722,-111.4516200188557,128.39822261196647,-933.3661227917964,0.13059310316645248,3.633039545419425,1.1887241068793193,988.4845135426193,-57786.112101036415,225.19827641815655,-109.95183719695984,8.81241099955767e-06,-4.083421329925841,105.08129254845447,91.20072123971241,0.0188927152841056,2304.121407093488
184,140.09016366804292,-0.0174272818348556,123.0063459384805,-122.4294279750662,420.36966202424753,0.1290840603287107,1.360395924127261,0.9975984166752462,311.87337810294497,-31055.222330718258,220.1362060348644,121.79135118597401,-2.2598673685843184e-06,3.424361550165214,115.0497536715232,96.39400118777256,0.01848332259807629,1206.66546715131
185,885.6376234518193,0.2259034696835726,199.50611455855514,-553.2581997181236,146.62002171522855,0.44720067663293583,8.680234056687864,-0.6432076908127939,-96072.27327160964,212705.09955069353,223.6776335327949,194.53790170471268,-4.325087962303225e-05,159.48395208032943,107.80130735305607,93.22019165454182,0.018584882336463576,1258.5724798603853
186,773.3150574799123,-0.20483323080906235,-208.17744772603183,705.2062960806201,-637.7067774705728,0.3278255779694453,6.968636744750147,1.1246512945152995,-102567.09860532742,100668.1534166864,223.32830262114646,-203.5794598217984,-2.2184229169692927e-05,-168.95402407354499,107.69990394578336,93.26709967633928,0.018692371206320318,1276.5986344027049
187,163.6130760045217,-0.020923467089778568,124.78064398227177,-121.00219294777905,538.1663437893192,0.12911425386693526,2.072150029415406,0.9772918356443364,335.7757573955387,-34659.4297672686,219.34229072708732,122.93594234819376,-1.728648240164151e-06,3.379297209402421,118.27874148907264,97.77590209586296,0.0187441809283216,1050.114130991481
188,148.53851439881032,-0.019594231292375718,121.22634043925413,-115.4764447664048,616.6153218736472,0.12909441359679186,2.311592826439482,0.9567801522970434,856.5359169752628,-40651.62325724784,222.69045158838568,118.98795901090485,-4.855738037771244e-06,3.185045208087711,111.09111535660357,94.0058495420392,0.01919294707342243,1496.9719269151099
189,410.57926539132836,0.1919789562041925,301.0847850203747,-907.7872068515413,72.37939580634027,0.17499872544370895,0.5152798070214786,2.6286529800569,-143567.07851521735,13208.061779677708,221.12533781964302,296.23768816669224,-1.5816214085859575e-06,242.95694266660192,109.58481608484892,95.47632948965362,0.019115980736038082,1391.1646760856704
191,145.3316553675175,0.1953172335562791,-105.88249041756559,144.42459065061368,-807.5605108622267,0.1307748162868737,2.9025841892920456,1.403985593665955,504.9196117408492,-51753.749195465185,223.06566287553198,-106.12006659794659,-3.110086168125545e-07,-3.8106939569966096,110.35082628012077,93.05161843035893,0.019395532922903268,1393.3862831981517
193,406.6263431287708,0.2436628163281443,148.50592859127462,-297.36847751753726,176.15128094504726,0.20094860851370752,2.768294787662362,1.043787102069868,-20470.748488738867,5839.559614698901,220.06975398004639,142.22934541240542,4.134774478628984e-06,69.77679191810057,112.53817906484407,97.380316709626,0.019490041422186518,1288.9883493295672
194,180.03613115098182,0.2396689103503453,-159.7771622054161,104.36063448933129,-622.2262027025124,0.13686705496787932,2.1757876125565345,0.7514436799587262,1213.3796188537162,-40893.822779374575,215.20962432105492,-160.87481030830082,3.6916525714526398e-06,-3.4411349151719772,135.85203525264558,104.1171052987202,0.01914200848440764,844.794378430369
195,158.47508051147864,-0.02126760948131157,123.76830694889792,-122.79135861097807,520.0575621042769,0.1291094119957785,1.9391048712517975,0.9987119789127908,277.6477101923556,-34462.094519113285,220.58084637147118,122.09373951487706,-3.0393979243742888e-06,3.257566593649704,116.839862044848,96.36114117065512,0.01954553675870944,1051.207216343898
196,143.06387655360413,-0.01897593975448492,122.30425660612957,-119.80885207109112,507.4102501740197,0.12908841047508302,1.7660765790834438,0.9826334018164722,520.7670524535979,-35548.84254860635,222.39109302899413,120.61520348603601,8.171155018612889e-07,3.176118071677478,112.6735550481724,94.14190991923336,0.019817162050349262,1248.5355301155796
197,137.49728101972974,-0.01941191712967025,116.17169863090963,-129.19174111747293,498.9097557323194,0.1290842217745712,1.5989914516799957,1.114286511671818,335.07316669040574,-36312.42446823032,222.5226372911208,115.3517432941906,6.364727266250567e-06,3.2086476167371516,111.7380359982222,93.5606496890604,0.019786113216267668,1241.4925086053481
198,153.6458084402467,-0.02066258788441264,118.75024814616184,-123.04830327321214,606.6247378362264,0.1291021238238712,2.277621527213352,1.0418178194190957,559.0966374619329,-39748.24147534705,222.48849839780965,116.95801478573296,-6.6262814714112055e-06,3.1044236243643004,112.88685118472681,94.16489181152622,0.01993565018269761,1223.0721113539205
200,170.6715946362107,0.22908531637916696,-145.91369071057252,122.99492030083857,-534.1702733167813,0.134808774900835,1.8982254856156733,0.9259223986530792,81.53231870369926,-35012.71601667156,216.15058490091042,-146.96071880514145,-1.8805850631762555e-06,-3.7275305809722714,131.5765295751627,102.29158519683372,0.01935408908261883,713.9007302550139
201,175.85591637031754,0.17313748183886948,-128.42592513400805,115.91271583425264,-942.600500734926,0.13281427932746126,3.764334997140143,0.9845615831070882,1283.559933293459,-56483.24728351543,223.59810248369573,-127.94799896164477,-4.153315548844696e-05,-3.0726151497887715,114.16894718202074,94.41618338771748,0.020538216465447047,1650.6616903601891
203,842.4966881775052,0.2423473291680345,208.61950033663658,-556.0382475509394,136.33484171326006,0.4588406608759425,7.093948676887077,-0.483228176796406,-98703.60319497186,184877.59026480388,225.58937831249597,203.72686506613098,-4.7149172609238545e-06,166.00308417068658,106.32654222601101,91.11700769606048,0.020375809806620782,1183.9490056495722
204,869.6324644671307,0.2275976096535011,201.3935545013166,-576.699876999107,141.70459148911237,0.440108759813756,8.140000542348863,-0.4198447224928372,-97981.00951254752,202104.3814244397,225.5640597670269,196.798846693352,-4.715431979118906e-05,160.84227774627252,106.67581379835384,91.09939851198313,0.02042232176800577,1132.0980310408418
205,744.6603594581109,-0.2173264357725377,-213.42339032301484,678.0645879249432,-603.3760707190519,0.3357339505171347,6.1685778771326625,1.0178219520944494,-101183.8551534306,86760.03199549386,225.2795025150666,-208.95696878323002,-1.166980035708995e-06,-171.8556435650793,106.52580769790094,91.18799474077616,0.02056695281005854,1160.611902853677
206,681.0576206181471,-0.14151999560308345,-192.9136772025678,999.0740305979466,-669.9856911576852,0.20262572926190756,5.739720493207581,3.8611656314723235,-108605.03441950328,44422.410532858674,224.2115483911341,-189.7908432404742,-1.0448425441553813e-05,-156.70626308479643,108.99864195861328,92.47085622423448,0.020484038420208628,1023.5038689541657
208,847.6052126616693,0.2321618156277384,200.792228730498,-563.1475064587372,148.77488209586218,0.4359639300639558,7.764652460789829,-0.3785470151966834,-94280.97170607971,186705.49846123692,226.0743806124332,196.21734739123627,-7.373305427510788e-05,159.15880051052426,106.4230978825908,90.54700793014216,0.02100973725213502,1098.0689094075794
210,147.68479560290368,-0.01874728344437861,118.42558340120651,-130.1629996656127,507.9888230692752,0.12909196224802424,1.7346807103582584,1.1030741783699862,145.30525955491615,-35710.55949046213,223.01279566252072,117.33214638689512,2.8059986389895338e-05,3.0345999675440485,113.3137182189978,93.29013829676296,0.021109792065651792,1057.1444035735035
213,901.0694031434673,0.22370159040885693,205.9825394998872,-613.7987569234803,144.1988694281708,0.4523256127463723,8.392056470804597,-0.4166209998228558,-107852.72888777405,223424.64950830047,226.7493829587873,201.72484526066572,2.6976447844013322e-05,166.53928945371266,105.89149789243959,89.65569087397199,0.02166710831498004,1055.561370815279
214,157.26793512263555,-0.02016225500904493,119.8494063975333,-128.68878929423576,558.6007469842332,0.1291045589536579,2.0584610953124978,1.0799607083655514,158.5386608004428,-37192.37373789649,223.19775322238544,118.4680198271739,-2.6346007869800465e-05,2.944084736100015,114.3283545130709,93.35733850301769,0.021706650948082027,999.2155846301793
215,768.5938665164093,-0.2167567639088818,-217.64319461802123,697.3628462238753,-673.3461758317736,0.3484869474124249,6.476632323125867,0.9499938830633338,-108153.01529292726,91922.13417703287,226.64982086476087,-213.48103009661213,2.538677684160177e-05,-176.66590603725066,105.76811649592041,89.59644540837151,0.021997521341073627,1061.7435233174851
218,135.35388662429148,-0.020691516342087168,114.42762003345392,-130.0880565687514,597.9914602917951,0.1290835354010855,1.996812074591811,1.1388216826898585,394.34297770193183,-42221.63389469489,226.25337058110802,113.35681236127523,6.66708162650056e-07,3.1194768271040068,107.31996380053434,89.18808987668837,0.02266951057777581,1273.8185386778287
